"scientificName","decimalLongitude","decimalLatitude"
"boru",-81.7312333,12.5131333
"boru",-74.1283611,11.3256111
"boru",-75.7464444,10.2341944
"boru",-74.1283611,11.3256111
"boru",-72.4701843262,21.6648330688
"boru",-88.0722503662,16.7226333618
"boru",-77.3268611,8.6167222
"boru",-64.624206543,17.7960395813
"boru",-87.8840484619,16.7413330078
"boru",-77.3268611,8.6167222
"boru",-81.4143944,13.3655167
"boru",-74.2318611,11.2490277
"boru",-81.7312333,12.5131333
"boru",-74.1283611,11.3256111
"boru",-44.256,-23.204
"boru",-76.2022778,9.3714444
"boru",-78.9312973022,9.4767999649
"boru",-77.6462020874,24.2916698456
"boru",-77.3587222,8.6621388
"boru",-64.7946395874,18.2658214569
"boru",-81.3762778,13.3178056
"boru",-64.6884002686,18.3413295746
"boru",-64.7647781372,18.2766113281
"boru",-84.5155487061,21.7940673828
"boru",-81.0765991211,19.333366394
"boru",-64.7315826416,18.2686004639
"boru",-80.5877761841,23.2422218323
"boru",-77.3566666,8.6721666
"boru",-64.7167282104,18.2721290588
"boru",-75.7888611,10.1708889
"boru",-64.5678024292,17.7896709442
"boru",-88.0741348267,16.723449707
"boru",-80.0432510376,19.6692504883
"boru",-64.7725219727,18.2737083435
"boru",-75.7706389,10.1748611
"boru",-75.7855556,9.7794444
"boru",-64.3207702637,18.7493495941
"boru",-76.9569473267,26.5267658234
"boru",-78.3497238159,22.5402774811
"boru",-87.6175003052,18.9133338928
"boru",-84.5137176514,21.8094329834
"boru",-74.1283611,11.3256111
"boru",-64.6120223999,17.8045406342
"boru",-64.600982666,17.7698898315
"boru",-77.3446666,8.639
"boru",-77.2076187134,18.4496326447
"boru",-64.7175292969,18.2719497681
"boru",-80.9594421387,23.2997226715
"boru",-83.0100021362,9.98999977112
"boru",-82.0989303589,21.5154495239
"boru",-44.506,-23.291
"boru",-77.3268611,8.6167222
"boru",-78.4653320312,20.5869674683
"boru",-74.1286111,11.3298611
"boru",-75.7706389,10.1748611
"boru",-76.9503860474,26.532283783
"boru",-75.7464444,10.2341944
"boru",-81.4967193604,22.1162662506
"boru",-77.3586666,8.6704166
"boru",-62.9916648865,17.468000412
"boru",-77.6005554199,22.0263881683
"boru",-75.7464444,10.2341944
"boru",-80.0570144653,19.7009506226
"boru",-76.2873687744,18.0738334656
"boru",-38.600833,-17.715278
"boru",-77.3268611,8.6167222
"boru",-75.7464444,10.2341944
"boru",-74.1169444,11.3313611
"boru",-75.7706389,10.1748611
"boru",-64.7674331665,18.2752037048
"boru",-64.2386703491,18.5640163422
"boru",-74.1286111,11.3298611
"boru",-74.2318611,11.2490277
"boru",-87.3205337524,18.5196342468
"boru",-74.1283611,11.3256111
"boru",-64.3375015259,18.5083332062
"boru",-64.6067810059,17.7979106903
"boru",-77.33625,8.6420555
"boru",-93.5914993286,27.9053325653
"boru",-87.8470535278,16.7112159729
"boru",-74.1283611,11.3256111
"boru",-64.7701721191,18.2742271423
"boru",-88.0285644531,17.3521499634
"boru",-79.4677352905,21.075750351
"boru",-76.9768295288,26.3575000763
"boru",-78.9024963379,22.693611145
"boru",-77.3587222,8.6621388
"boru",-74.1283611,11.3256111
"boru",-77.6892166138,24.5263309479
"boru",-74.1286111,11.3298611
"boru",-75.7706389,10.1748611
"boru",-77.3566666,8.6721666
"boru",-66.7438201904,11.9300832748
"boru",-64.6086730957,17.7983207703
"boru",-74.1119444,11.3392777
"boru",-75.7464444,10.2341944
"boru",-74.1283611,11.3256111
"boru",-77.3587222,8.6621388
"boru",-77.6910018921,24.6259994507
"boru",-75.7464444,10.2341944
"boru",-77.3566666,8.6721666
"boru",-64.6277084351,17.8025608063
"boru",-64.5684280396,17.7907505035
"boru",-74.1283611,11.3256111
"boru",-81.5146026611,22.0360507965
"boru",-74.2318611,11.2490277
"boru",-75.7706389,10.1748611
"boru",-74.1283611,11.3256111
"boru",-74.1286111,11.3298611
"boru",-76.1314697266,23.8039798737
"boru",-75.7888611,10.1708889
"boru",-74.1119444,11.3392777
"boru",-74.1927777,11.2958888
"boru",-74.05391667,11.33708333
"boru",-81.7312333,12.5131333
"boru",-64.8347473145,18.2451896667
"boru",-71.1535186768,21.4792327881
"boru",-77.3586666,8.6704166
"boru",-74.1169444,11.3313611
"boru",-64.6712417603,17.7769508362
"boru",-74.1283611,11.3256111
"boru",-82.8058319092,9.75
"boru",-76.9569473267,26.5267658234
"boru",-74.2208888,11.2498886
"boru",-79.9281311035,21.6569671631
"boru",-74.2208888,11.2498886
"boru",-77.7846679688,24.7450008392
"boru",-77.3566666,8.6721666
"boru",-64.6542205811,17.7672195435
"boru",-74.1283611,11.3256111
"boru",-77.33625,8.6420555
"boru",-81.3762778,13.3178056
"boru",-74.2318611,11.2490277
"boru",-64.7217483521,18.2706699371
"boru",-77.3587222,8.6621388
"boru",-80.2127761841,23.1511116028
"boru",-74.1286111,11.3298611
"boru",-82.0659332275,9.27276706696
"boru",-81.3752778,13.3136389
"boru",-87.4152145386,18.4153499603
"boru",-77.3212661743,18.4701328278
"boru",-78.3653488159,18.2602996826
"boru",-79.7304000854,19.7543506622
"boru",-77.3446666,8.639
"boru",-81.3762778,13.3178056
"boru",-87.9080352783,17.1550502777
"boru",-75.9233889,9.7905833
"boru",-74.1283611,11.3256111
"boru",-75.8908333,9.8219444
"boru",-64.7158126831,18.273059845
"boru",-77.3586666,8.6704166
"boru",-75.7464444,10.2341944
"boru",-74.1283611,11.3256111
"boru",-79.9496688843,21.6686496735
"boru",-75.8908333,9.8219444
"boru",-75.7464444,10.2341944
"boru",-60.5508346558,11.3352775574
"boru",-87.8316650391,18.219165802
"boru",-63.2150001526,17.6308326721
"boru",-83.0346984863,12.1885700226
"boru",-75.7464444,10.2341944
"boru",-81.3752778,13.3136389
"boru",-77.3587222,8.6621388
"boru",-79.467414856,21.0795173645
"boru",-75.7706389,10.1748611
"boru",-75.7464444,10.2341944
"boru",-81.0765991211,19.333366394
"boru",-64.7336425781,18.2684898376
"boru",-81.3762778,13.3178056
"boru",-74.1283611,11.3256111
"boru",-74.1283611,11.3256111
"boru",-87.8297195435,18.2108325958
"boru",-78.8858642578,20.771232605
"boru",-79.9277496338,21.6533336639
"boru",-87.589515686,17.1875495911
"boru",-82.8050003052,9.73833370209
"boru",-74.1169444,11.3313611
"boru",-76.9763870239,26.5972499847
"boru",-62.9848327637,17.4633331299
"boru",-74.1286111,11.3298611
"boru",-75.7706389,10.1748611
"boru",-74.1283611,11.3256111
"boru",-81.0747299194,19.3176326752
"boru",-74.1283611,11.3256111
"boru",-75.7706389,10.1748611
"boru",-81.6862833,12.5847166
"boru",-93.8089981079,27.921667099
"boru",-78.1318817139,18.4641666412
"boru",-74.1286111,11.3298611
"boru",-74.1169444,11.3313611
"boru",-74.1283611,11.3256111
"boru",-74.1283611,11.3256111
"boru",-81.6358337402,21.5809173584
"boru",-64.8274765015,18.2513008118
"boru",-93.8089981079,27.921667099
"boru",-74.1286111,11.3298611
"boru",-60.9727783203,14.0463886261
"boru",-74.1286111,11.3298611
"boru",-77.33625,8.6420555
"boru",-74.1286111,11.3298611
"boru",-87.4343032837,18.5258998871
"boru",-63.2280006409,17.6496658325
"boru",-44.15,-23.221
"boru",-87.7055587769,18.7083339691
"boru",-64.6870880127,18.2829608917
"boru",-80.0432510376,19.6692504883
"boru",-87.8268203735,18.239200592
"boru",-87.4343032837,18.5258998871
"boru",-75.7464444,10.2341944
"boru",-77.3268611,8.6167222
"boru",-74.1286111,11.3298611
"boru",-75.9233889,9.7905833
"boru",-60.9666671753,14.0638885498
"boru",-77.7448806763,18.5206832886
"boru",-82.3745651245,21.5259494781
"boru",-82.9878005981,12.3091201782
"boru",-77.3268611,8.6167222
"boru",-75.7706389,10.1748611
"boru",-77.3586666,8.6704166
"boru",-87.4322814941,18.4098167419
"boru",-77.3587222,8.6621388
"boru",-75.7706389,10.1748611
"boru",-76.9763870239,26.5972499847
"boru",-79.4091644287,21.071149826
"boru",-72.1152648926,21.9063491821
"boru",-78.9024353027,20.7723674774
"boru",-87.9080352783,17.1550502777
"boru",-62.9916648865,17.468000412
"boru",-64.6962966919,18.323299408
"boru",-80.0260314941,19.6771335602
"boru",-63.2316665649,17.4868335724
"boru",-78.9031982422,9.54065036774
"boru",-81.7333333,12.5004167
"boru",-78.311630249,18.3802509308
"boru",-77.3446666,8.639
"boru",-78.9462661743,9.55101680756
"boru",-64.6123275757,17.7635803223
"boru",-80.9594421387,23.2997226715
"boru",-77.3566666,8.6721666
"boru",-66.8944473267,11.7929000854
"boru",-77.3446666,8.639
"boru",-62.9781684875,17.4634990692
"boru",-64.8270187378,18.2458496094
"boru",-64.6892242432,18.3048477173
"boru",-87.7024993896,18.7169437408
"boru",-75.7464444,10.2341944
"boru",-78.311630249,18.3802509308
"boru",-64.8265304565,18.2472190857
"boru",-79.701385498,22.9150009155
"boru",-39.051111,-16.882778
"boru",-74.1283611,11.3256111
"boru",-62.9850006104,17.4643325806
"boru",-77.6478805542,24.3013000488
"boru",-64.8278121948,18.2477207184
"boru",-64.7680587769,18.2547206879
"boru",-82.9693984985,12.2954597473
"boru",-74.1286111,11.3298611
"boru",-75.7706389,10.1748611
"boru",-77.33625,8.6420555
"boru",-82.0325698853,9.2470331192
"boru",-77.3587222,8.6621388
"boru",-74.1286111,11.3298611
"boru",-74.1286111,11.3298611
"boru",-75.7464444,10.2341944
"boru",-77.3566666,8.6721666
"boru",-64.8264083862,18.2466106415
"boru",-74.1169444,11.3313611
"boru",-68.3266677856,12.1658334732
"boru",-78.7029800415,20.6355991364
"boru",-77.3587222,8.6621388
"boru",-64.7940750122,18.3441238403
"boru",-74.1286111,11.3298611
"boru",-75.7888611,10.1708889
"boru",-79.1452789307,22.6533336639
"boru",-81.3970667,13.3987167
"boru",-75.7706389,10.1748611
"boru",-74.1283611,11.3256111
"boru",-75.7706389,10.1748611
"boru",-64.7836532593,18.3594398499
"boru",-75.7706389,10.1748611
"boru",-74.1283611,11.3256111
"boru",-81.3762778,13.3178056
"boru",-81.1975631714,21.8046665192
"boru",-81.6358337402,21.5809173584
"boru",-78.7029800415,20.6355991364
"boru",-77.6419448853,18.5125007629
"boru",-75.7888611,10.1708889
"boru",-74.1286111,11.3298611
"boru",-74.1286111,11.3298611
"boru",-64.6027679443,17.8005409241
"boru",-75.7464444,10.2341944
"boru",-75.8908333,9.8219444
"boru",-77.33625,8.6420555
"boru",-74.1283611,11.3256111
"boru",-79.9442977905,21.666683197
"boru",-68.3266677856,12.1658334732
"boru",-81.6818008423,21.5769672394
"boru",-74.1283611,11.3256111
"boru",-81.0779342651,19.3439006805
"boru",-81.1462020874,19.291267395
"boru",-74.1283611,11.3256111
"boru",-64.7984008789,18.2644996643
"boru",-81.1053009033,19.2927494049
"boru",-64.8270874023,18.251750946
"boru",-62.986000061,17.4648342133
"boru",-77.3566666,8.6721666
"boru",-74.1169444,11.3313611
"boru",-64.7665176392,18.2556304932
"boru",-74.1283611,11.3256111
"boru",-74.1119444,11.3392777
"boru",-74.1286111,11.3298611
"boru",-74.1119444,11.3392777
"boru",-81.6956166,12.5551833
"boru",-64.6123733521,17.806470871
"boru",-74.1283611,11.3256111
"boru",-74.1286111,11.3298611
"boru",-79.1187667847,20.9097824097
"boru",-74.1927777,11.2958888
"boru",-75.7464444,10.2341944
"boru",-64.7229385376,18.3087978363
"boru",-75.7888611,10.1708889
"boru",-63.2588348389,17.6293334961
"boru",-87.6968307495,16.9156665802
"boru",-74.1286111,11.3298611
"boru",-64.6973114014,18.3311901093
"boru",-64.7712783813,18.2740020752
"boru",-75.7706389,10.1748611
"boru",-74.1283611,11.3256111
"boru",-74.1283611,11.3256111
"boru",-75.7464444,10.2341944
"boru",-72.1152648926,21.9063491821
"boru",-82.9878005981,12.3091201782
"boru",-64.7036209106,18.2994098663
"boru",-77.3587222,8.6621388
"boru",-78.5966339111,20.626832962
"boru",-63.0079994202,18.0106658936
"boru",-74.1283611,11.3256111
"boru",-64.8212432861,18.2500591278
"boru",-81.5886001587,21.579782486
"boru",-81.7333333,12.5004167
"boru",-81.6358337402,21.5809173584
"boru",-81.69695,12.5489166
"boru",-81.4304351807,21.9124336243
"boru",-77.3446666,8.639
"boru",-93.8089981079,27.921667099
"boru",-81.6956166,12.5551833
"boru",-64.726600647,18.3138504028
"boru",-84.5155487061,21.7940673828
"boru",-75.7888611,10.1708889
"boru",-78.6803970337,20.6442337036
"boru",-76.9589996338,26.5774993896
"boru",-64.6377563477,17.8019599915
"boru",-74.1927777,11.2958888
"boru",-80.0260314941,19.6771335602
"boru",-75.7464444,10.2341944
"boru",-79.2188644409,20.9701156616
"boru",-74.1169444,11.3313611
"boru",-74.1169444,11.3313611
"boru",-60.5200004578,11.3144435883
"boru",-77.3566666,8.6721666
"boru",-76.8031997681,18.3184661865
"boru",-75.7888611,10.1708889
"boru",-64.8227615356,18.2475376129
"boru",-76.9831695557,26.6033325195
"boru",-64.7196426392,18.2709407806
"boru",-81.3969667,13.3672333
"boru",-87.7536087036,18.5069446564
"boru",-81.6818008423,21.5769672394
"boru",-75.7464444,10.2341944
"boru",-76.9569473267,26.5267658234
"boru",-83.1736831665,21.5914669037
"boru",-87.5943527222,17.1567840576
"boru",-64.6275024414,17.7961406708
"boru",-78.882232666,9.55183315277
"boru",-64.600982666,17.7698898315
"boru",-80.0570144653,19.7009506226
"boru",-88.018913269,17.6726837158
"boru",-77.3587222,8.6621388
"boru",-78.0125808716,18.4577827454
"boru",-77.8076705933,24.751329422
"boru",-78.2909469604,18.2191829681
"boru",-82.0516662598,9.27106666565
"boru",-77.4638900757,21.8458328247
"boru",-74.1283611,11.3256111
"boru",-77.3446666,8.639
"boru",-74.1927777,11.2958888
"boru",-79.7558364868,22.9466667175
"boru",-64.7956237793,18.2663192749
"boru",-82.8058319092,9.75
"boru",-64.7257003784,18.2691497803
"boru",-63.2594985962,17.6281661987
"boru",-64.6157531738,17.7987194061
"boru",-64.6232833862,17.8086795807
"boru",-64.7681350708,18.3123531342
"boru",-81.876953125,24.4520664215
"boru",-82.8053359985,9.72500038147
"boru",-74.1283611,11.3256111
"boru",-80.0688323975,19.6918334961
"boru",-63.2584991455,17.6163330078
"boru",-64.5858535767,17.7644100189
"boru",-64.7555007935,17.7871170044
"boru",-64.5789031982,17.7644691467
"boru",-71.58644104,19.9179096222
"boru",-81.5158691406,22.0216159821
"boru",-79.5581512451,21.2176990509
"boru",-77.8076705933,24.751329422
"boru",-87.7408981323,17.5707836151
"boru",-64.5915679932,17.7666492462
"boru",-75.8908333,9.8219444
"boru",-75.8908333,9.8219444
"boru",-77.3586666,8.6704166
"boru",-74.1286111,11.3298611
"boru",-74.1286111,11.3298611
"boru",-77.3587222,8.6621388
"boru",-77.6965026855,24.4833297729
"boru",-63.2594985962,17.6248340607
"boru",-78.6803970337,20.6442337036
"boru",-78.2845153809,18.391582489
"boru",-75.7853889,9.7774167
"boru",-64.6124191284,17.8032894135
"boru",-78.2709503174,18.4142494202
"boru",-74.1283611,11.3256111
"boru",-81.6851,12.5831666
"boru",-78.3369445801,22.5411109924
"boru",-71.6606369019,17.8903198242
"boru",-74.1283611,11.3256111
"boru",-93.5914993286,27.9053325653
"boru",-75.7464444,10.2341944
"boru",-78.7971343994,9.51165008545
"boru",-64.5947036743,17.7674102783
"boru",-75.7464444,10.2341944
"boru",-81.7312333,12.5131333
"boru",-81.0765991211,19.333366394
"boru",-74.1119444,11.3392777
"boru",-81.1462020874,19.291267395
"boru",-75.7853889,9.7774167
"boru",-87.4375,19.8416671753
"boru",-81.5466842651,22.1014671326
"boru",-75.7888611,10.1708889
"boru",-81.7145843506,24.4800167084
"boru",-80.088684082,19.6570167542
"boru",-80.0081176758,19.7091827393
"boru",-64.6049118042,17.786939621
"boru",-78.9567642212,20.7984008789
"boru",-74.1286111,11.3298611
"boru",-78.7723007202,9.59469985962
"boru",-88.0780029297,16.8129997253
"boru",-74.1283611,11.3256111
"boru",-75.7888611,10.1708889
"boru",-82.7713317871,24.6954898834
"boru",-74.1283611,11.3256111
"boru",-64.5886917114,17.7851009369
"boru",-71.5999984741,21.2999992371
"boru",-77.8570480347,18.5261001587
"boru",-87.5369415283,19.1375007629
"boru",-62.9850006104,17.4643325806
"boru",-63.2594985962,17.6281661987
"boru",-77.6910018921,24.6259994507
"boru",-66.5804519653,11.7785167694
"boru",-79.7558364868,22.9466667175
"boru",-74.1119444,11.3392777
"boru",-64.5786132812,17.7666606903
"boru",-78.7280807495,9.48868370056
"boru",-69.542137146,19.3322200775
"boru",-75.7888611,10.1708889
"boru",-78.7971343994,9.51165008545
"boru",-78.3611984253,18.3007831573
"boru",-78.8731842041,9.57601642609
"boru",-64.7018508911,18.3433589935
"boru",-75.7706389,10.1748611
"boru",-81.7312333,12.5131333
"boru",-75.7464444,10.2341944
"boru",-80.2574996948,25.168050766
"boru",-77.3581314087,18.4630508423
"boru",-63.2531661987,17.6433334351
"boru",-75.7888611,10.1708889
"boru",-74.1283611,11.3256111
"boru",-64.607208252,17.7968502045
"boru",-63.2150001526,17.6308326721
"boru",-80.9594421387,23.2997226715
"boru",-79.9281311035,21.6569671631
"boru",-74.1286111,11.3298611
"boru",-87.8470535278,16.7112159729
"boru",-87.6968307495,16.9156665802
"boru",-75.9233889,9.7905833
"boru",-80.1117324829,25.4722156525
"boru",-64.588180542,17.8003196716
"boru",-76.2076389,9.3801111
"boru",-81.1113128662,24.6255836487
"boru",-81.4283828735,21.9162826538
"boru",-76.2076389,9.3801111
"boru",-81.7312333,12.5131333
"boru",-78.8407516479,9.56458282471
"boru",-80.9644317627,24.6855831146
"boru",-88.0741348267,16.723449707
"boru",-74.1286111,11.3298611
"boru",-87.8308334351,18.2286109924
"boru",-44.506,-23.291
"boru",-77.3566666,8.6721666
"boru",-88.018913269,17.6726837158
"boru",-80.2593154907,25.1408004761
"boru",-87.4343032837,18.5258998871
"boru",-74.1283611,11.3256111
"boru",-75.74616,10.15284
"boru",-74.1286111,11.3298611
"boru",-87.8316650391,18.219165802
"boru",-79.701385498,22.9150009155
"boru",-78.25,32.8600006104
"boru",-75.8908333,9.8219444
"boru",-75.7888611,10.1708889
"boru",-77.3446666,8.639
"boru",-64.6027679443,17.8005409241
"boru",-77.3586666,8.6704166
"boru",-80.9594421387,23.2997226715
"boru",-78.0125808716,18.4577827454
"boru",-79.5581512451,21.2176990509
"boru",-74.1927777,11.2958888
"boru",-74.1286111,11.3298611
"boru",-81.7312333,12.5131333
"boru",-77.4655532837,21.843334198
"boru",-74.1119444,11.3392777
"boru",-75.7888611,10.1708889
"boru",-81.2466812134,19.3586330414
"boru",-87.8871154785,16.7269001007
"boru",-79.4091644287,21.071149826
"boru",-74.1169444,11.3313611
"boru",-74.2208888,11.2498886
"boru",-74.1286111,11.3298611
"boru",-82.9141082764,24.6340007782
"boru",-64.7555007935,17.7871170044
"boru",-75.7464444,10.2341944
"boru",-82.3381652832,21.5517673492
"boru",-64.6549072266,17.7659492493
"boru",-74.1927777,11.2958888
"boru",-64.7699737549,18.2737808228
"boru",-81.3752778,13.3136389
"boru",-63.2594985962,17.6248340607
"boru",-66.8952331543,11.7923336029
"boru",-74.1286111,11.3298611
"boru",-75.7706389,10.1748611
"boru",-87.9518814087,17.3428993225
"boru",-74.1283611,11.3256111
"boru",-74.1286111,11.3298611
"boru",-64.6867675781,18.3431491852
"boru",-77.3566666,8.6721666
"boru",-88.0780029297,16.8129997253
"boru",-82.8734664917,24.6658000946
"boru",-81.7312333,12.5131333
"boru",-74.1283611,11.3256111
"boru",-77.3566666,8.6721666
"boru",-74.1286111,11.3298611
"boru",-76.8031997681,18.3184661865
"boru",-74.1286111,11.3298611
"boru",-81.69695,12.5489166
"boru",-81.6358337402,21.5809173584
"boru",-81.5158691406,22.0216159821
"boru",-93.5914993286,27.9053325653
"boru",-76.9589996338,26.5774993896
"boru",-81.4143944,13.3655167
"boru",-74.1169444,11.3313611
"boru",-74.1283611,11.3256111
"boru",-62.9776649475,17.4616661072
"boru",-74.1283611,11.3256111
"boru",-80.2127761841,23.1511116028
"boru",-64.6000595093,17.7816104889
"boru",-64.7326889038,18.2683601379
"boru",-64.5886917114,17.7851009369
"boru",-79.701385498,22.9150009155
"boru",-82.9693984985,12.2954597473
"boru",-64.6125411987,17.7838401794
"boru",-82.4307861328,21.5442829132
"boru",-78.0125808716,18.4577827454
"boru",-60.5516662598,11.3188886642
"boru",-64.6066818237,17.781829834
"boru",-81.7258,12.5687
"boru",-78.6557159424,9.51865005493
"boru",-78.0125808716,18.4577827454
"boru",-87.9800338745,16.52866745
"boru",-87.7440490723,17.59375
"boru",-77.0784683228,18.4190502167
"boru",-81.1462020874,19.291267395
"boru",-64.6239089966,17.806930542
"boru",-81.6862833,12.5847166
"boru",-82.8050003052,9.73833370209
"boru",-87.8470535278,16.7112159729
"boru",-81.7023162842,24.4993839264
"boru",-74.1283611,11.3256111
"boru",-74.05391667,11.33708333
"boru",-76.9768295288,26.3575000763
"boru",-74.1283611,11.3256111
"boru",-74.1286111,11.3298611
"boru",-79.4677352905,21.075750351
"boru",-75.7706389,10.1748611
"boru",-77.33625,8.6420555
"boru",-64.8263702393,18.2482795715
"boru",-87.9080352783,17.1550502777
"boru",-87.9800338745,16.52866745
"boru",-87.8871154785,16.7269001007
"boru",-60.975,14.0522222222
"boru",-64.6043395996,17.8051490784
"boru",-64.7174987793,18.2721996307
"boru",-74.1286111,11.3298611
"boru",-75.7464444,10.2341944
"boru",-64.5736236572,17.7787704468
"boru",-77.3268611,8.6167222
"boru",-64.7066116333,18.2757205963
"boru",-77.3586666,8.6704166
"boru",-77.0784683228,18.4190502167
"boru",-81.33430556,13.36819444
"boru",-77.3446666,8.639
"boru",-60.5597222222,11.3188888889
"boru",-66.7438201904,11.9300832748
"boru",-78.8858642578,20.771232605
"boru",-79.7304000854,19.7543506622
"boru",-81.6358337402,21.5809173584
"boru",-64.5897674561,17.769203186
"boru",-75.7464444,10.2341944
"boru",-75.7464444,10.2341944
"boru",-66.6226654053,11.9542837143
"boru",-64.6385803223,17.8015193939
"boru",-75.7888611,10.1708889
"boru",-64.8251571655,18.247959137
"boru",-74.1283611,11.3256111
"boru",-81.7333333,12.5004167
"boru",-64.5738372803,17.7891407013
"boru",-79.3630523682,22.718334198
"boru",-77.6527786255,22.1769447327
"boru",-75.7706389,10.1748611
"boru",-75.7464444,10.2341944
"boru",-79.7304000854,19.7543506622
"boru",-87.7505569458,18.5152778625
"boru",-77.3566666,8.6721666
"boru",-77.3566666,8.6721666
"boru",-77.8573303223,24.8438301086
"boru",-80.1117324829,25.4722156525
"boru",-80.5886077881,23.2366657257
"boru",-77.3268611,8.6167222
"boru",-74.1119444,11.3392777
"boru",-75.7464444,10.2341944
"boru",-78.3653488159,18.2602996826
"boru",-78.9778518677,9.54576683044
"boru",-78.7792129517,9.59599971771
"boru",-87.8102035522,16.7364997864
"boru",-93.8089981079,27.921667099
"boru",-64.5771865845,17.7599105835
"boru",-87.6097488403,17.218334198
"boru",-64.7027435303,18.3339004517
"boru",-81.6851,12.5831666
"boru",-64.5805130005,17.7740001678
"boru",-74.2208888,11.2498886
"boru",-87.756111145,18.4986114502
"boru",-64.7159729004,18.2717990875
"boru",-64.6348266602,17.7985496521
"boru",-75.7706389,10.1748611
"boru",-66.6890335083,11.8822336197
"boru",-93.8089981079,27.921667099
"boru",-87.6998672485,16.9143505096
"boru",-74.1283611,11.3256111
"boru",-74.1169444,11.3313611
"boru",-64.592010498,17.7890205383
"boru",-74.1286111,11.3298611
"boru",-87.9350128174,17.3858833313
"boru",-75.7464444,10.2341944
"boru",-74.1286111,11.3298611
"boru",-76.9569473267,26.5267658234
"boru",-77.3446666,8.639
"boru",-75.7464444,10.2341944
"boru",-75.7853889,9.7774167
"boru",-60.9727777778,14.0463888889
"boru",-87.9518814087,17.3428993225
"boru",-75.7464444,10.2341944
"boru",-44.182,-23.19
"boru",-79.3630523682,22.718334198
"boru",-79.0300140381,20.8479995728
"boru",-77.5370330811,24.0979309082
"boru",-79.1988677979,20.9659996033
"boru",-77.3446666,8.639
"boru",-80.2127761841,23.1511116028
"boru",-78.7520141602,20.6728000641
"boru",-69.6251602173,18.4343109131
"boru",-74.1283611,11.3256111
"boru",-77.33625,8.6420555
"boru",-82.1006164551,9.2203168869
"boru",-77.9189300537,18.5059165955
"boru",-81.7333333,12.5004167
"boru",-64.6109085083,17.7845497131
"boru",-74.1283611,11.3256111
"boru",-78.8781661987,9.48851680756
"boru",-75.7464444,10.2341944
"boru",-87.8102035522,16.7364997864
"boru",-64.8256988525,18.2472000122
"boru",-64.7066192627,18.2758102417
"boru",-77.3268611,8.6167222
"boru",-77.3566666,8.6721666
"boru",-93.8089981079,27.921667099
"boru",-78.5966339111,20.626832962
"boru",-77.3268611,8.6167222
"boru",-77.3268611,8.6167222
"boru",-64.5930328369,17.7837905884
"boru",-80.126663208,23.1013889313
"boru",-81.7312333,12.5131333
"boru",-75.7888611,10.1708889
"boru",-61.355,12.631667
"boru",-75.7706389,10.1748611
"boru",-80.092918396,19.6781673431
"boru",-87.2341995239,18.6623668671
"boru",-74.1283611,11.3256111
"boru",-74.1286111,11.3298611
"boru",-93.5914993286,27.9053325653
"boru",-87.7408981323,17.5707836151
"boru",-81.69695,12.5489166
"boru",-87.8006820679,16.9096336365
"boru",-74.1119444,11.3392777
"boru",-74.1927777,11.2958888
"boru",-79.5849990845,22.8336105347
"boru",-77.3446666,8.639
"boru",-74.1286111,11.3298611
"boru",-88.0285644531,17.3521499634
"boru",-78.9778518677,9.54576683044
"boru",-77.6317520142,18.4963665009
"boru",-79.9281311035,21.6569671631
"boru",-75.7706389,10.1748611
"boru",-64.6113891602,17.8078594208
"boru",-76.9569473267,26.5267658234
"boru",-87.8297195435,18.2108325958
"boru",-66.9767837524,17.8952198029
"boru",-77.3566666,8.6721666
"boru",-74.1283611,11.3256111
"boru",-81.2915496826,19.3803005219
"boru",-64.721496582,18.2707996368
"boru",-81.7333333,12.5004167
"boru",-64.7171936035,18.2717609406
"boru",-79.7558364868,22.9466667175
"boru",-71.1339492798,21.5189838409
"boru",-82.8050003052,9.73833370209
"boru",-77.3566666,8.6721666
"boru",-75.7706389,10.1748611
"boru",-64.5828475952,17.7897701263
"boru",-64.8002319336,18.3259353638
"boru",-64.7982025146,18.2649002075
"boru",-64.7629470825,18.3157672882
"boru",-87.8470535278,16.7112159729
"boru",-64.5857162476,17.7849903107
"boru",-74.1283611,11.3256111
"boru",-75.7464444,10.2341944
"boru",-76.7086868286,18.2745342255
"boru",-64.2386703491,18.5640163422
"boru",-82.3171463013,21.5627841949
"boru",-77.6025009155,22.024723053
"boru",-81.1809844971,21.7849006653
"boru",-74.1283611,11.3256111
"boru",-79.1187667847,20.9097824097
"boru",-78.2510986328,18.4258995056
"boru",-64.6150970459,17.8085002899
"boru",-78.1641693115,18.173500061
"boru",-74.1283611,11.3256111
"boru",-74.1286111,11.3298611
"boru",-87.5943527222,17.1567840576
"boru",-79.3630523682,22.718334198
"boru",-87.6067962646,17.2240161896
"boru",-84.5155487061,21.7940673828
"boru",-79.7409515381,19.7581825256
"boru",-62.9776649475,17.4624996185
"boru",-74.1283611,11.3256111
"boru",-80.2127761841,23.1511116028
"boru",-64.699180603,18.3017902374
"boru",-87.7024993896,18.7169437408
"boru",-77.3566666,8.6721666
"boru",-81.3752778,13.3136389
"boru",-74.1286111,11.3298611
"boru",-77.7448806763,18.5206832886
"boru",-78.8858642578,20.771232605
"boru",-71.1136322021,21.4589004517
"boru",-76.9884643555,26.3977832794
"boru",-81.7312333,12.5131333
"boru",-81.7333333,12.5004167
"boru",-74.1283611,11.3256111
"boru",-63.0600013733,17.9956665039
